paper_title,method,abstract_chars,abstract_preview
3D Patch Spatially Localized Network Tiles Enables for 3D Brain Segmentation,regex,1170,Brain cancer is so deadly that diagnosis accuracy will be required before brain surgery. Segmentation technology 26047301.3202.35106TCI/9011.01 is important for
A Combination Model of Shifting Joint Angle Changes With 3D-Deep Convolutional Neural Network to Recognize Human Activity,regex,3140,Research in the field of human activity recog- nition is very interesting due to its potential for various applications such as in the field of medical rehabili
A Comparative Analysis of Macroeconomic Indicators in Optimising Credit Risk Prediction,regex,1159,Credit risk modelling plays a role in financial institutions' evaluation of the creditworthiness of borrowers and in managing lending risks effectively. Feature
A Comparison of VGG Architecture Convolutional Layers in Migrating Batik Style into Fractal Shape,regex,1694,The neural style transfer algorithm is created to produce high-quality artistic images. Many studies have been performed to advance its implementations. However
A Deep Learning Approach for Word Segmentation in Javanese Letter Manuscript Transliteration,regex,987,"Traditionally written using the Javanese Letter or EEEI ""Aksara Jawa"" script, the Javanese language encompasses a 4202© rich corpus of manuscripts that record d"
A Novel Approach to Remote Detection in Medical Radar Applications Using Flexible Transmit Array Lenses,regex,1334,"This study introduces a novel method employing adaptable transmitarray lenses for medical radar systems, enhanc- ing the direction of electromagnetic beams in t"
A Novel Lo-Ra-Based Wireless Communication Module for Industrial Data Acquisition-Telemetry,regex,1028,The development of communication technology of industrial systems. One promising approach is the use of long-distance communication between sensors and industri
A Recommendation Model of REST API Testing Framework based on Resource Utilization of ISO - IEC 25010,regex,1320,"A recommendation model is needed to evaluate the REST API automated test framework based on its 00.13$/22/1-2155-4566-1-879 performance. In this study, the reco"
A Recommendation System for Internal Business Processes of COBIT 2019 Using Graph Algorithm and Similarity Methods,regex,1152,"In the dynamic digital landscape, automating IT 00.13$/42/3-1615-3053-8-979 management is crucial for organizational success and risk mit- igation. This study a"
A Transmitter Design for the Multi-beam CC-OFDM Azimuth Scanning MIMO Radar,regex,1073,"A conventional phased array radar provides a a large number of antenna elements. However, it does not beam that scans the whole angular view of the radar. This "
American Sign Language to Text Translation Using Transformer and Seq2Seq with LSTM,regex,968,"Sign language translation is one of the important issues in communication between deaf and hearing people, as it expresses words through hand, body, and mouth m"
An Analysis of the Wind Power Penetration Effect on Reduction the Harmonics Spread in Steady State Condition,regex,1218,"In the development of Renewable Energy Source, there are very crucial challenges that must be faced. One of the challenges and characteristics of renewable ener"
Analyzing Customer Willingness to Use Bike-Sharing Systems in Developing Countries An Agent-Based Modeling and Simulation of Surabaya Residents,regex,1377,This research focuses on identifying and analyzing pivotal influencing factors and their interaction in shaping customer willingness to use (WTU) Bike-Sharing S
Automated Extraction of Microservice Architecture Using a Rule-Based Approach,regex,821,"Microservices offer a modular approach to software architecture, enhancing flexibility and scalability. This paper introduces an automated extraction method for"
Battery Monitoring System to Obtain State of Charge and State of Health on Electric Vehicles,regex,1032,"Battery is the main component used in electrical vehicle. However, various issues often arise, such as sudden vehicle failure due to the absence of available ba"
Brainwave Monitoring in Epileptic Pediatric Patient using MSAR-Normal- MSAR-Azzalini- and MSARExponential Power,regex,1506,"This study aims to model brain wave data in children with special needs, specifically focusing on epilepsy, using the Markov Switching Autoregressive (MSAR) mod"
Centralized Control Approach in Managing Zone Based Routing to Improve MANET Performance,regex,1503,Mobile Ad hoc Network (MANET) is one of the technologies from network development in which mobile devices [phone].14026CCSCI/9011.01 communicate with each
Comparative Analysis of ConvNext and Mobilenet on Traffic Vehicle Detection,regex,1806,"Traffic vehicle detection plays important role in making decision about maintenance of a road section. However, the method to conduct it still used traditional "
Comparative Study of Statistical- Machine Learning- and Deep Learning for Rice Retail Price Forecasting in West Java,regex,942,"This research investigates the effectiveness of EEEI machine learning (ML), deep learning (DL), and statistical 4202© algorithms for forecasting rice retail pri"
Conflict Detection of Functional Requirements Based on Clustering and Rule-Based System,regex,676,Functional requirement identification is the initial step in the success of software development. Good functional with each other or conflict-free. There are al
Consumer Behavior in Social Commerce Adoption Systematic Literature Review,regex,1037,"Social commerce is a new trend in online shopping, which is different from e-commerce. Nowadays, social commerce is widely used because it complements the benef"
Cross-Subject Channel Selection Using Modified Relief and Simplified CNN-Based Deep Learning for EEG-Based Emotion Recognition,regex,972,"Emotion recognition based on EEG has been them, there are two observations made: first, extensive performed validation. Cross-subject validation is more difficu"
Cyclical Learning Rate Optimization on Deep Learning Model for Brain Tumor Segmentation,regex,610,"In recent years, deep learning has found and classification. Fine-tuning hyperparameters is crucial being a key parameter. Various methods, including adaptive c"
Deep Learning-Based Lesion Detection in Endoscopy A Systematic Literature Review,regex,811,"A lesion is an abnormal change in body as inflammation, infection, or abnormal cell growth. The condition requiring medical attention. Early detection of preven"
Detecting Pork Adulteration in Beef for Halal Authentication Using an Optimized Electronic Nose System,regex,897,"Recently, the issue of food authentication has gained because of cases of pork adulteration in beef. Many studies have meat. However, these studies are not yet "
Detection of Infectious Respiratory Disease Through Sweat From Axillary Using an E-Nose With Stacked Deep Neural Network,regex,915,"Several methods have been used to detect infectious samples from blood, saliva, and phlegm. Although these methods problems that increased the risk of spreading"
Development of Dynamic Personalized Learning Paths Based on Knowledge Preferences and the Ant Colony Algorithm,regex,812,"The importance of personalized learning students with diverse learning characteristics. However, presents challenges, particularly in assigning teachers to cons"
Development of Indonesian Islamic Banking Financial Inclusion Strategy A Machine Learning Approach,regex,1424,"Islamic banking in Indonesia has a lower financial inclusion index and profitability than the total banking industry, despite its continuous growth. With better"
Distributed Generator Rescheduling Optimalization In Sangihe Island Using Unit Commitment Based on Firefly Algorithm,regex,1375,Optimization problem in remote areas had been | a problem that could not be fully fixed and adjusted the field. EEEI This research focuses on optimizing distrib
Efficient Dictionary and Grid-Based Framework for Answering Durable k-Nearest Neighbor Queries on Time Series Data,regex,1435,"With the massive amount of data generated, a data :IOD engineering method is needed to process the data to obtain new | information, which can later be used for"
Efficient Hybrid Iterated Local Search with Threshold Acceptance Algorithm for Addressing Real World Examination Timetabling Problem,regex,1172,"The scheduling of exams in universities is a complex optimization problem, especially when resources like room capacity are limited. This paper explores optimiz"
Energy Management Efficiency and Stability Using Passive Filter in Standalone Photovoltaic Sudden Cloud Condition,regex,946,Renewable energy provides the healthiest options :IOD for generating electricity. On the on-grid and off-grid systems | can be connected with renewable energy. 
Enhancing Pure Oscillatory Response Motion Performance Innovative Designs for Semi-Submersible and Catamaran Floating Photovoltaic Systems -FPVs- in Various Sea-State Conditions,regex,851,A study approach to the novel design of floating photovoltaic systems has been provided using CFD simulation to | determine motion characteristics on irregular 
Extending Graph-Based Process Discovery for Hierarchical Block Detection and Incomplete Concurrent Relationship Handling,regex,774,The flow of business process activities in sequential or complex in the form of choice and parallel. be deduced from the concurrent flows between activities. pa
Failure Detection on 3D Printing Images with Color-based Data Augmentation,regex,1272,"The advent of three-dimensional (3D) printing EEEI has profoundly transformed the realms of design, manufacturing, and prototyping. Despite its revolutionary 42"
Flood Inundation Identification in Katingan Regency- Indonesia using SAR Data and Adaptive Dynamic Thresholding,regex,1540,"Flooding is the submergence of land by water due to increased water volume. In BNPB's 2021 Kaleidoscope record, out of 3,092 disaster events, 1,298 of them were"
Forensic Investigation of Drone Malfunctions with Transformer,regex,927,"There are many uses for drones, such as photogra- phy, hobbies, and the military. Most drone incidents are caused by bird attacks, collide with other drones, an"
FPMIMO A General MIMO Structure With Overlapping Subarrays for Various Radar Applications,regex,1198,"Unlike the phased array (PA) radar that achieves of elements, the MIMO radar provides improvement to on. Recently, the combination of the PA and MIMO concepts w"
GFF-CARVING Graph Feature Fusion for the Recognition of Highly Varying and Complex Balinese Carving Motifs,regex,963,The recognition of Balinese carving motifs interrelated motifs of Balinese carvings and in addition to the proposed a method named GFF-CARVING for the recogniti
Graph-Based Token Replay for Online Conformance Checking,regex,911,Conformance checking detects deviations in 2 method is needed to give immediate response to anticipate 3 conformance checking is the Prefix-Alignment (PA) 4 mai
Identifying Non-Conforming Process in Automobile Insurance Claims Using Process Mining and COBIT 2019,regex,1295,The background of this research is facing | challenges in identifying process paths that are not in EEEI accordance with standard operating procedures (SOPs). T
Image Enhancement for Visualization Jaw Bone in DICOM CT Scans using Windowing Strategies- Adaptive Denoising Bilateral Filtering- and Sharpening,regex,1610,Digital Imaging and Communications in Medicine | EEEI (DICOM) has become the standard for medical imaging in the healthcare field. The open-source nature of thi
IMARA A New Approach to Multi-Attribute Risk Assessment Based on Event Data Weighting -Case Study in a Container Terminal-,regex,1025,"Many examples tell us that organizations’ Typical risk assessments, on the other hand, which not, do not result in enough information for mitigations financial,"
Implementation of Entrepreneurial Orientation in Micro Small and Medium Enterprises a Systematic Literature Review,regex,1582,"Micro, small and medium enterprises will always be faced with various business risks. Risk is a very crucial thing that must be considered because it concerns t"
Improved HEVC Video Encoding Quality With Multi Scalability Techniques,regex,822,"Video content becomes very popular today and dominates internet traffic, and various efforts to design and implement QOS (Quality of Service) services are being"
Improving Intrusion Detection System by Estimating Parameters of Random Forest in Boruta,regex,1056,"To overcome the security problem of computer networks, the Intrusion Detection System (IDS) is developed. It is intended to identify an attack. Various types of"
Improving the Classification Result of Rice Varieties Using Gradient Boosting Methods,regex,706,An accurate identification of rice grain is crucial for classifying rice varieties. This study classifies five distinct rice types that share morphological char
Imputation Missing Stock Prices Using Generative Adversarial Networks and Attention Mechanism,regex,973,"Missing value in time series data can disrupt the EEEI analysis of historical data, especially stock market data, which 4202© requires the sequence of data poin"
Indoor Positioning System A Brief Review of Its Technologies and Signal-Filtering Techniques,regex,939,"In recent years, the growing demand for location- based services has made positioning systems indispensable for 4202© mobile device users. Although the Global P"
Information Systems Usage on Enhancing Port Performance Perceived Service Quality as a Mediating Role The Case Study of Container Terminals in Tanzania,regex,1044,"The study aim is to evaluates system information usage to enhance seaport performance perceived service quality as mediating role using Dar es Salaam, Tanga, an"
Interpretable Ordinal-Aware With Contrastive-Enhanced Anomaly Severity Detection on UAV Flight Log Messages,regex,1151,Detecting abnormalities in a system using log applications may vary between different deployment domains. studies generally consider anomalies as contradictory 
Interval Forecasting Using GEV Regression With Stochastic Search Variable Selection A Simulation Study and Its Application to Forecast Imported Meat Price Range,regex,701,"This study aims to forecast the price range, lower bounds of prices, using Generalized Extreme Value icant implications for the trade industry. The price range "
iYOLOV7-TPE-SS Leveraging Improved YOLO Model With Multilevel Hyperparameter Optimization for Road Damage Detection on Edge Devices,regex,1106,"Digital twin cities integrated road damage inspection to road’s condition was assessed using road damage survey metrics, and time, automatically, and precisely "
Left Ventricular Wall Segmentation Using U-Net and Link-Net,regex,1470,Myocardial Infarction (MI) is categorized as the world's deadliest illnesses. It can be identified by looking for anomalies in the left ventricular wall through
Leveraging Fine-Tuned YOLOv8 with Transfer Learning for Peritoneal Carcinomatosis Detection,regex,1015,"Peritoneal Carcinomatosis (PC) is a severe disease where cancer spreads to the peritoneal lining, and patients with this condition have a high risk of mortality"
Managing Equipment Maintenance for Sustainability in Energy Consumption,regex,1305,The Fourth Industrial Revolution presents new challenges that require advanced maintenance strategies to ensure production reliability and energy efficiency. Th
Medical Report Generation with Knowledge Distillation and Multi-Stage Hierarchical Attention in Vision Transformer encoder and GPT-2 decoder,regex,819,Automated medical report generation is a diagnostic findings and clinical observations from medical framework that integrates knowledge distillation and multi-s
MIMO Capacity Maximization With a Practical Model for Reconfigurable Intelligent Surfaces,regex,691,Reconfigurable intelligent surface (RIS) is a cutting- edge technology projected to significantly enhance the spectrum and energy efficiency of current wireless
Modeling Impedance Control of 2 Degree of Freedom -DoF- Robot,regex,1211,This paper discusses the impedance control modeling for robot manipulators. This robot manipulator has a | EEEI task that requires it to interact with its envir
Modeling- Simulation- and Validation of An Electric Scooter Energy Consumption Model A Case Study of Indonesian Electric Scooter,regex,808,"Indonesia has the third-largest motorcycle population been known as a source of air pollution. Therefore, shifting technology is inevitable. However, it is quit"
Multi-class Oil Palm Trees Condition Detection from UAV Images using Faster R-CNN with EfficientNetV2,regex,882,"In regions like Indonesia, known for extensive Oil Palm tree production, tree counting and tree condition detection accuracy are pivotal in assessing and foreca"
Multi-Objective Optimization for DG Placement and Sizing in Unbalanced Distribution Networks,regex,1147,"The integration of Distributed Generation (DG) in distribution networks plays a critical role in modernizing these systems, transitioning them from passive to a"
Multi-Vehicle Tracking and Counting Framework in Average Daily Traffic Survey Using RT-DETR and ByteTrack,regex,1059,The average daily traffic survey is essential for This method is generally conducted using a semi-manual approach approach is not effective or efficient because
Novel Activity Recommendation System of Financial Balance Scorecard for COBIT 2019 Based on Company Strategy,regex,1022,This research introduces a novel Activity Recom- mendation System built on the COBIT 2019 framework tailored 00.13$/42/3-1615-3053-8-979 for Financial Balance S
Novel Sensor Using ISFET and Pt Electrodes for Water pH and Flow Speed Measurement,regex,789,"Multiple water quality sensors are required to network for continuous and precise monitoring of water natural environments. Therefore, low-cost sensors are guar"
On Feasibility of Ultracapacitor Full Electric Transit Bus for Jakarta- Indonesia,regex,1311,"Electric vehicles (EVs) and its technology, EEEI including the EVs storage system are getting the attention in the 1202© last decade. So far, batteries have bee"
Open Data Portal Quality -ODPQ- Framework Based Metric for Assessing the Quality of Open Data Portals in Indonesian Local Governments,regex,1415,"Indonesia's public sector is increasingly embracing open data, promoting transparency, and promoting government engagement. However, ensuring :IOD the quality o"
Optimal Power Flow Integrated Electrical Gas System Using Mixed-Integer Linear Programming,regex,1368,"As time passes, the number generators gas-fired electricity will continue to increase. Power plants Gas fuel is very reliable for fulfilling load requirements a"
Optimization of the Electronic Nose Sensor Array for Asthma Detection Based on Genetic Algorithm,regex,1044,"The human body releases several gases and breath. This compound can be used as markers of lung disease, play a role in determining a patient’s condition. The ma"
Optimizing Greenhouse Gas Emissions A Productivity-Efficiency Analysis of Indonesian Coal-Fired Power Plants,regex,1461,"Indonesia as one of the most populated countries still relies on Coal-fired Power Plants (PLTU, in Indonesian) for meeting its electricity demands. However, the"
Optimizing IT Governance and Project Management in Software Development through AI Integration and COBIT 2019 Framework,regex,1339,"In the modern business environment, efficient time management and robust IT governance are crucial due to rapid technological advancements. Effective governance"
Performance Analysis of Resampling and Ensemble Learning Methods on Diabetes Detection as Imbalanced Dataset,regex,1447,Early detection of diabetes is essential to reducing a high mortality rate. Early detection can be made by studying the :IOD possibility of diabetes from the va
Performance Measurement of Business Digitization Bibliometric and Content Analysis,regex,1520,Digitization has emerged as a significant phenomenon driving innovation and change across various sectors by converting physical information into digital format
Permuted Temporal Kolmogorov-Arnold Networks for Stock Price Forecasting Using Generative Aspect-Based Sentiment Analysis,regex,1045,"Stock prices are experiencing fluctuation daily. on historical transaction data, other factors, such as news sentiment, these changes. News sentiment, typically"
Point of Interest Mode for Indoor Drone Based on Feature Matching,regex,876,"In autonomous navigation systems, point of interest (POI) technology has been extensively utilized in :IOD outdoor drones as a smart flight mode, enabling them "
Potential Hazard Identification and Safety Risk Analysis of Electric Aircraft Towing Tractor,regex,1228,Aircraft Towing or Pushback Tug is one of Ground Support Equipment in the airport. It is a special vehicle for moving aircraft between different locations on an
Presenting a Reliability Evaluation Framework for Cloud-Based Machine Learning in Microservices,regex,1224,"Machine learning has seen wide adoptions, although its deployment is resource-intensive and time- consuming with interoperability and performance concerns. Clou"
Probabilistic Deep Learning for Highly Multivariate Spatio-Temporal Log-Gaussian Cox Processes,regex,766,"Multivariate spatio-temporal point patterns have advancement of technology for massive data collection. the distributional patterns within such data. However, p"
Process Mining for Evaluating Hospital Billing System Based on DSS01 Domain COBIT 2019 Framework,regex,1037,"An information system streamlines operations and provides valuable data, but insufficient control can lead to inefficiencies in the process. The audit using the"
Quality Improvement Projects with the DMAIC Cycle Approach A Case Study,regex,1818,"Quality improvement projects provide great benefits if the results successfully reach the targets and increase customer satisfaction. However, there are still q"
Receiver Processing of the Multibeam Azimuth Scanning CC-OFDM-MIMO Radar,regex,1245,The proposed CC-OFDM-MIMO radar using array antennas to provide multiple high-resolution RF phase shifters because the amplitude and phase from the waveform gen
Recognizing Textual Entailment in Indonesian Using Individual Biplet Head-Dependent and Multi-Head Attention Mechanism,regex,796,Recognizing Textual Entailment (RTE) has relationships between sentences in text-understanding systems. textual inferences at both syntactic and semantic levels
Research Trends- Detection Methods- Practices- and Challenges in Code Smell SLR,regex,1495,"Context: A code smell indicates a flaw in the design, that could degrade the software’s quality and potentially cause by Beck and Fowler, the term code smell ha"
Review of Applications in Brain-Computer Interfaces Using the EMOTIV Insight Headset,regex,1454,"This review explores advancements in Brain- Computer Interfaces (BCIs) using the EMOTIV Insight headset, a non-invasive electroencephalography (EEG) device. The"
RNA-BioLens A Novel Raspberry Pi-Based Digital Microscope With Image Processing for Acute Lymphoblastic Leukemia Detection,regex,975,"Blood analysis plays a critical role in understanding examining the morphology and concentration of blood cells. precise diagnosis, especially in identifying ca"
Sarcasm Detection in Indonesian-English Code-Mixed Text Using Multihead Attention-Based Convolutional and Bi-Directional GRU,regex,1104,"Detecting sarcasm in text is a very challenging task. tone, and cultural references, which can be difficult for machines to occurrence of code-mixing in social "
Severity-Oriented Multiclass Drone Flight Logs Anomaly Detection,regex,928,"The availability of log data recorded network logs, makes it possible for the stakeholder improvement purposes. If an incident happens to recover so that invest"
Simplified 2D CNN Architecture With Channel Selection for Emotion Recognition Using EEG Spectrogram,regex,999,Emotion Recognition through electroencephalography recognition techniques achieving higher accuracy rates. recognition for inter-subjects where accuracy measure
Skeleton-Based Gait Recognition Using Modified Deep Convolutional Neural Networks and Long Short-Term Memory for Person Recognition,regex,603,Vision-based person recognition is a on gait features captured while walking with a their similarity among different individuals poses study contributes to the 
Spring-Charged Particles Model to Improved Shape Recovery An Application for X-Ray Spinal Segmentation,regex,976,"Deformable models are widely used in medical image only single but also multiple objects within an image. They have object of interest, define the boundary of R"
Stability Improvement of Sulselrabar System With Integrated Wind Power Plant Using Multi-Band PSS3C Based Mayfly Optimization Algorithm,regex,853,"The introduction of additional controllers is enhance their stability, particularly during disturbances. power system stabilizers (PSS). However, precise coordi"
State of Charge -SOC- Estimation on Lead-Acid Batteries Using the Coulomb Counting Method,regex,1447,Batteries are an important component in the 00.13$/22/5-3578-4566-1-879 implementation of renewable energy. One type of battery that is often used in the implem
Study of Transmission Losses Reduction in Java-Madura-Bali System with 500 kV Transfer Constraint Adjustment Using Quasi-Dynamic Simulation,regex,1299,"UIP2B Jamali, in its effort to manage the operation of the power system in the Java, Madura, and Bali | EEEI regions, considers economic, reliability, and quali"
Supply Chain Management Serious Game Using Blockchain Smart Contract,regex,745,Smart Contract and Blockchain are necessary A smart contract is an agreement in the form of a This technology holds the data transaction transparently intermedi
Timetabling Problems and the Effort Toward Generic Algorithms A Comprehensive Survey,regex,752,"The timetabling problem, a well-known domains such as education, healthcare, sports, and heuristic methods have become the dominant method for consistent compar"
Transformer-Based Named Entity Recognition on Drone Flight Logs to Support Forensic Investigation,regex,1008,"The increase in drone usage by the public up. Sophisticated preventive mechanisms, as well as Forensic investigation is performed upon a drone incident, the ris"
Transformer-Gated Recurrent Unit Method for Predicting Stock Price Based on News Sentiments and Technical Indicators,regex,849,"News sentiment can influence stock prices indirectly, already used to analyze stock prices. The information time sequence data in the stock analysis has been th"
Use of Electronic Nose to Identify Levels of Cooking Cookies,regex,713,"Currently, the baking of cakes using an electric colors can be used to determine the levels of cooking food. stage, which cannot be used as indicators of donene"
Utilization of GC-MS in Determination of Electronic Nose Sensor Array for Classification of Gambung Green Tea Quality,regex,1123,"Green tea is recognized for its numerous advantages. Several studies have been conducted employing diverse approaches to categorize the quality of green tea, on"
UX Law Implementation at Sevima edLink from Design Science Research Perspective,regex,1255,The ability to provide good usability in a Learning Management System (LMS) is crucial for its success. Usability 33116701.4202.72816AIITCI/9011.01 measures the
