kunci_80char,jml_chunk,jml_paper,status,papers
This article has been accepted for publication in IEEE Access. This is the conte,5,1,AMAN,Medical Report Generation with Knowledge Distillation and Multi-Stage Hierarchical Attention in Vision Transformer encoder and GPT-2 decoder
author's version which has not been fully edited and Citation information: DOI 1,4,1,AMAN,Medical Report Generation with Knowledge Distillation and Multi-Stage Hierarchical Attention in Vision Transformer encoder and GPT-2 decoder
Authorized licensed use limited to: Institut Teknologi Sepuluh Nopember. Computi,3,1,AMAN,A Comparison of VGG Architecture Convolutional Layers in Migrating Batik Style into Fractal Shape
"VOLUME 10, 2022 D. Kuswidiastuti et al.: Transmitter Design for Multibeam CC-OFD",3,1,AMAN,A Transmitter Design for the Multi-beam CC-OFDM Azimuth Scanning MIMO Radar
"VOLUME 13, 2025 D. D. Prastyo et al.: Interval Forecasting Using GEV Regression ",3,1,AMAN,Interval Forecasting Using GEV Regression With Stochastic Search Variable Selection A Simulation Study and Its Application to Forecast Imported Meat Price Range
brain tumor segmentation with deep learning-based selective attention using over,2,1,AMAN,3D Patch Spatially Localized Network Tiles Enables for 3D Brain Segmentation
"VOLUME 13, 2025 N. Rochmawati et al.: Deep Learning-Based Lesion Detection in En",2,1,AMAN,Deep Learning-Based Lesion Detection in Endoscopy A Systematic Literature Review
"Electrical and Informatics Technology, Institut Teknologi Sepuluh Nopember (ITS)",2,1,AMAN,Detecting Pork Adulteration in Beef for Halal Authentication Using an Optimized Electronic Nose System
with an irradiance of 1000 W/m2 is: (cid:1842) = 961.395 W (cid:3046)(cid:3047)(,2,1,AMAN,Energy Management Efficiency and Stability Using Passive Filter in Standalone Photovoltaic Sudden Cloud Condition
"Energy: Energy Transition and Net-Zero Climate Future (ICUE 2024) Pattaya City, ",2,1,AMAN,Enhancing Pure Oscillatory Response Motion Performance Innovative Designs for Semi-Submersible and Catamaran Floating Photovoltaic Systems -FPVs- in Various Sea-State Conditions
"VOLUME 8, 2020 S. Tahcfulloh, G. Hendrantoro: FPMIMO: General MIMO Structure Wit",2,1,AMAN,FPMIMO A General MIMO Structure With Overlapping Subarrays for Various Radar Applications
"VOLUME 10, 2022 I. W. A. S. Darma et al.: GFF-CARVING: Graph Feature Fusion for ",2,1,AMAN,GFF-CARVING Graph Feature Fusion for the Recognition of Highly Varying and Complex Balinese Carving Motifs
"VOLUME 10, 2022 I. Waspada et al.: Graph-Based Token Replay for Online Conforman",2,1,AMAN,Graph-Based Token Replay for Online Conformance Checking
"to the research topic was carried out for 67 articles, and a final analysis of t",2,1,AMAN,Implementation of Entrepreneurial Orientation in Micro Small and Medium Enterprises a Systematic Literature Review
"Information Processing Association Annual Summit and Conference (APSIPA), Jeju, ",2,1,AMAN,Improved HEVC Video Encoding Quality With Multi Scalability Techniques
"VOLUME 13, 2025 S. Silalahi et al.: Interpretable Ordinal-Aware With Contrastive",2,1,AMAN,Interpretable Ordinal-Aware With Contrastive-Enhanced Anomaly Severity Detection on UAV Flight Log Messages
"VOLUME 13, 2025 I. M. S. Putra et al.: RTE in Indonesian Using Individual Biplet",2,1,AMAN,Recognizing Textual Entailment in Indonesian Using Individual Biplet Head-Dependent and Multi-Head Attention Mechanism
"VOLUME 11, 2023 M. A. A. Hilmi et al.: Research Trends, Detection Methods, Pract",2,1,AMAN,Research Trends- Detection Methods- Practices- and Challenges in Code Smell SLR
"VOLUME 11, 2023 L. Farokhah et al.: Simplified 2D CNN Architecture With Channel ",2,1,AMAN,Simplified 2D CNN Architecture With Channel Selection for Emotion Recognition Using EEG Spectrogram
"VOLUME 12, 2024 M. R. Djalal et al.: Stability Improvement of Sulselrabar System",2,1,AMAN,Stability Improvement of Sulselrabar System With Integrated Wind Power Plant Using Multi-Band PSS3C Based Mayfly Optimization Algorithm
"VOLUME 11, 2023 A. N. Putri et al.: Supply Chain Management Serious Game Using B",2,1,AMAN,Supply Chain Management Serious Game Using Blockchain Smart Contract
"VOLUME 11, 2023 S. Silalahi et al.: Transformer-Based NER on Drone Flight Logs t",2,1,AMAN,Transformer-Based Named Entity Recognition on Drone Flight Logs to Support Forensic Investigation
embedding. The best score is indicated in bold font. BERT and GloVe are used as ,2,1,AMAN,Transformer-Based Named Entity Recognition on Drone Flight Logs to Support Forensic Investigation
"VOLUME 12, 2024 M. Rivai, D. Aulia: Use of Electronic Nose to Identify Levels of",2,1,AMAN,Use of Electronic Nose to Identify Levels of Cooking Cookies
Authorized licensed use limited to: Institut Teknologi Sepuluh Nopember. Downloa,4,4,AMBIGU,Efficient Dictionary and Grid-Based Framework for Answering Durable k-Nearest Neighbor Queries on Time Series Data || Process Mining for Evaluating Hospital Billing System Based on DSS01 Domain COBIT 2019 Framework || Quality Improvement Projects with the DMAIC Cycle Approach A Case Study || Review of Applications in Brain-Computer Interfaces Using the EMOTIV Insight Headset
"Downloaded on July 14,2025 at 08:22:06 UTC from IEEE Xplore. Restrictions apply.",4,3,AMBIGU,Performance Measurement of Business Digitization Bibliometric and Content Analysis || UX Law Implementation at Sevima edLink from Design Science Research Perspective || Utilization of GC-MS in Determination of Electronic Nose Sensor Array for Classification of Gambung Green Tea Quality
"Downloaded on July 14,2025 at 08:24:13 UTC from IEEE Xplore. Restrictions apply.",3,2,AMBIGU,A Comparison of VGG Architecture Convolutional Layers in Migrating Batik Style into Fractal Shape || Indoor Positioning System A Brief Review of Its Technologies and Signal-Filtering Techniques
"Downloaded on July 14,2025 at 08:43:49 UTC from IEEE Xplore. Restrictions apply.",3,3,AMBIGU,A Recommendation Model of REST API Testing Framework based on Resource Utilization of ISO - IEC 25010 || Consumer Behavior in Social Commerce Adoption Systematic Literature Review || Energy Management Efficiency and Stability Using Passive Filter in Standalone Photovoltaic Sudden Cloud Condition
The associate editor coordinating the review of this manuscript and approving it,3,3,AMBIGU,IMARA A New Approach to Multi-Attribute Risk Assessment Based on Event Data Weighting -Case Study in a Container Terminal- || Modeling- Simulation- and Validation of An Electric Scooter Energy Consumption Model A Case Study of Indonesian Electric Scooter || Probabilistic Deep Learning for Highly Multivariate Spatio-Temporal Log-Gaussian Cox Processes
"RIYANARTO SARNO (Senior Member, IEEE) received the Ph.D. degree, in 1992. He is ",3,3,AMBIGU,IMARA A New Approach to Multi-Attribute Risk Assessment Based on Event Data Weighting -Case Study in a Container Terminal- || Optimization of the Electronic Nose Sensor Array for Asthma Detection Based on Genetic Algorithm || Permuted Temporal Kolmogorov-Arnold Networks for Stock Price Forecasting Using Generative Aspect-Based Sentiment Analysis
4202 979-8-3503-5161-3/24/$31.00 ©2024 IEEE Authorized licensed use limited to: ,3,3,AMBIGU,Imputation Missing Stock Prices Using Generative Adversarial Networks and Attention Mechanism || Multi-class Oil Palm Trees Condition Detection from UAV Images using Faster R-CNN with EfficientNetV2 || Utilization of GC-MS in Determination of Electronic Nose Sensor Array for Classification of Gambung Green Tea Quality
"Downloaded on July 14,2025 at 08:43:48 UTC from IEEE Xplore. Restrictions apply.",3,2,AMBIGU,Multi-Objective Optimization for DG Placement and Sizing in Unbalanced Distribution Networks || Presenting a Reliability Evaluation Framework for Cloud-Based Machine Learning in Microservices
under a Creative Commons Attribution 4.0 License. https://creativecommons.org/li,2,2,AMBIGU,A Combination Model of Shifting Joint Angle Changes With 3D-Deep Convolutional Neural Network to Recognize Human Activity || Deep Learning-Based Lesion Detection in Endoscopy A Systematic Literature Review
"979-8-3503-6410-1/24/$31.00 ©2024 IEEE Computing, IoT and Machine Learning (SIML",2,2,AMBIGU,A Comparison of VGG Architecture Convolutional Layers in Migrating Batik Style into Fractal Shape || Indoor Positioning System A Brief Review of Its Technologies and Signal-Filtering Techniques
"Downloaded on July 14,2025 at 08:18:27 UTC from IEEE Xplore. Restrictions apply.",2,2,AMBIGU,American Sign Language to Text Translation Using Transformer and Seq2Seq with LSTM || Automated Extraction of Microservice Architecture Using a Rule-Based Approach
"Downloaded on July 14,2025 at 08:22:07 UTC from IEEE Xplore. Restrictions apply.",2,2,AMBIGU,Analyzing Customer Willingness to Use Bike-Sharing Systems in Developing Countries An Agent-Based Modeling and Simulation of Surabaya Residents || Managing Equipment Maintenance for Sustainability in Energy Consumption
"Heuristics Miner for Parallel Business Processes,” International Review on Compu",2,2,AMBIGU,Automated Extraction of Microservice Architecture Using a Rule-Based Approach || Identifying Non-Conforming Process in Automobile Insurance Claims Using Process Mining and COBIT 2019
"master’s degree in computer science, in 2008, and the Ph.D. degree in computatio",2,2,AMBIGU,Detection of Infectious Respiratory Disease Through Sweat From Axillary Using an E-Nose With Stacked Deep Neural Network || Simplified 2D CNN Architecture With Channel Selection for Emotion Recognition Using EEG Spectrogram
"3Department of Informatics, Faculty of Science and Mathematics, Diponegoro Unive",2,2,AMBIGU,Extending Graph-Based Process Discovery for Hierarchical Block Detection and Incomplete Concurrent Relationship Handling || Graph-Based Token Replay for Online Conformance Checking
"Downloaded on July 14,2025 at 08:22:54 UTC from IEEE Xplore. Restrictions apply.",2,2,AMBIGU,Flood Inundation Identification in Katingan Regency- Indonesia using SAR Data and Adaptive Dynamic Thresholding || Optimizing Greenhouse Gas Emissions A Productivity-Efficiency Analysis of Indonesian Coal-Fired Power Plants
"Nopember (ITS) under Penelitian Dana Departemen Program, Penelitian Keilmuan, Pe",2,2,AMBIGU,Identifying Non-Conforming Process in Automobile Insurance Claims Using Process Mining and COBIT 2019 || Multi-class Oil Palm Trees Condition Detection from UAV Images using Faster R-CNN with EfficientNetV2
4202 979-8-3315-1588-1/24/$31.00 ©2024 IEEE Authorized licensed use limited to: ,2,2,AMBIGU,Implementation of Entrepreneurial Orientation in Micro Small and Medium Enterprises a Systematic Literature Review || Review of Applications in Brain-Computer Interfaces Using the EMOTIV Insight Headset
"tut Teknologi Sepuluh Nopember, Indonesia, in 2009 and 2011, respectively, and t",2,2,AMBIGU,Interpretable Ordinal-Aware With Contrastive-Enhanced Anomaly Severity Detection on UAV Flight Log Messages || Transformer-Based Named Entity Recognition on Drone Flight Logs to Support Forensic Investigation
Corresponding author: Riyanarto Sarno ([email]) This work was sup,2,2,AMBIGU,Optimization of the Electronic Nose Sensor Array for Asthma Detection Based on Genetic Algorithm || Simplified 2D CNN Architecture With Channel Selection for Emotion Recognition Using EEG Spectrogram
